r
"{""ArId"":2,""ID"":2,""Name"":Balls to the Wall}"
"{""ArId"":6,""ID"":8,""Name"":Warner 25 Anos}"
"{""ArId"":11,""ID"":14,""Name"":Alcohol Fueled Brewtality Live! [Disc 1]}"
"{""ArId"":11,""ID"":15,""Name"":Alcohol Fueled Brewtality Live! [Disc 2]}"
"{""ArId"":12,""ID"":16,""Name"":Black Sabbath}"
"{""ArId"":13,""ID"":18,""Name"":Body Count}"
"{""ArId"":16,""ID"":22,""Name"":Sozinho Remix Ao Vivo}"
"{""ArId"":17,""ID"":23,""Name"":Minha Historia}"
"{""ArId"":18,""ID"":25,""Name"":Da Lama Ao Caos}"
"{""ArId"":20,""ID"":28,""Name"":Na Pista}"
"{""ArId"":21,""ID"":32,""Name"":Carnaval 2001}"
"{""ArId"":53,""ID"":38,""Name"":Heart of the Night}"
"{""ArId"":56,""ID"":41,""Name"":Meus Momentos}"
"{""ArId"":37,""ID"":47,""Name"":The Best of Ed Motta}"
"{""ArId"":69,""ID"":51,""Name"":Up An' Atom}"
"{""ArId"":70,""ID"":52,""Name"":Vinícius De Moraes - Sem Limite}"
"{""ArId"":21,""ID"":53,""Name"":Vozes do MPB}"
"{""ArId"":77,""ID"":56,""Name"":Cássia Eller - Coleção Sem Limite [Disc 2]}"
"{""ArId"":77,""ID"":57,""Name"":Cássia Eller - Sem Limite [Disc 1]}"
"{""ArId"":78,""ID"":67,""Name"":Vault: Def Leppard's Greatest Hits}"
"{""ArId"":80,""ID"":69,""Name"":Djavan Ao Vivo - Vol. 02}"
"{""ArId"":41,""ID"":71,""Name"":Elis Regina-Minha História}"
"{""ArId"":82,""ID"":75,""Name"":Angel Dust}"
"{""ArId"":83,""ID"":78,""Name"":Deixa Entrar}"
"{""ArId"":86,""ID"":84,""Name"":Roda De Funk}"
"{""ArId"":27,""ID"":85,""Name"":As Canções de Eu Tu Eles}"
"{""ArId"":27,""ID"":86,""Name"":Quanta Gente Veio Ver (Live)}"
"{""ArId"":27,""ID"":87,""Name"":Quanta Gente Veio ver--Bônus De Carnaval}"
"{""ArId"":88,""ID"":90,""Name"":Appetite for Destruction}"
"{""ArId"":88,""ID"":91,""Name"":Use Your Illusion I}"
"{""ArId"":90,""ID"":94,""Name"":A Matter of Life and Death}"
"{""ArId"":90,""ID"":102,""Name"":Live After Death}"
"{""ArId"":90,""ID"":103,""Name"":Live At Donington 1992 (Disc 1)}"
"{""ArId"":90,""ID"":104,""Name"":Live At Donington 1992 (Disc 2)}"
"{""ArId"":90,""ID"":108,""Name"":Rock In Rio [CD1]}"
"{""ArId"":95,""ID"":121,""Name"":Surfing with the Alien (Remastered)}"
"{""ArId"":46,""ID"":122,""Name"":Jorge Ben Jor 25 Anos}"
"{""ArId"":96,""ID"":123,""Name"":Jota Quest-1995}"
"{""ArId"":98,""ID"":125,""Name"":Living After Midnight}"
"{""ArId"":100,""ID"":141,""Name"":Greatest Hits}"
"{""ArId"":101,""ID"":142,""Name"":Lulu Santos - RCA 100 Anos De Música - Álbum 01}"
"{""ArId"":101,""ID"":143,""Name"":Lulu Santos - RCA 100 Anos De Música - Álbum 02}"
"{""ArId"":104,""ID"":146,""Name"":Seek And Shall Find: More Of The Best (1963-1981)}"
"{""ArId"":105,""ID"":147,""Name"":The Best Of Men At Work}"
"{""ArId"":111,""ID"":165,""Name"":Compositores}"
"{""ArId"":112,""ID"":166,""Name"":Olodum}"
"{""ArId"":113,""ID"":169,""Name"":Arquivo Os Paralamas Do Sucesso}"
"{""ArId"":121,""ID"":184,""Name"":Os Cães Ladram Mas A Caravana Não Pára}"
"{""ArId"":126,""ID"":192,""Name"":Raul Seixas}"
"{""ArId"":59,""ID"":198,""Name"":Santana Live}"
